tiff_file,x,y,ground_truth
Thermal_47,70,60,24.4
Thermal_47,168,107,30.5
Thermal_47,179,28,19.3
Thermal_47,21,62,24.4
Thermal_47,55,169,29.9
Thermal_47,119,179,30.0
Thermal_47,73,62,24.8
Thermal_47,165,33,19.9
Thermal_47,141,111,32.3
Thermal_47,90,122,31.5
Thermal_99,152,175,34.6
Thermal_99,45,84,32.3
Thermal_99,157,178,34.4
Thermal_99,25,137,33.5
Thermal_99,188,247,33.9
Thermal_99,67,5,31.5
Thermal_99,10,161,33.9
Thermal_99,147,135,32.5
Thermal_99,13,213,33.1
Thermal_99,106,13,31.5
Thermal_106,180,236,37.8
Thermal_106,190,133,34.3
Thermal_106,110,49,30.5
Thermal_106,102,55,32.9
Thermal_106,183,189,37.5
Thermal_106,97,13,25.0
Thermal_106,44,175,36.7
Thermal_106,31,10,25.0
Thermal_106,30,15,25.6
Thermal_106,88,52,32.4
Thermal_207,180,115,30.4
Thermal_207,132,31,30.0
Thermal_207,160,181,33.9
Thermal_207,10,221,33.0
Thermal_207,70,5,29.3
Thermal_207,172,229,33.5
Thermal_207,3,56,29.0
Thermal_207,29,186,33.5
Thermal_207,3,165,33.1
Thermal_207,107,5,29.2
Thermal_122,2,185,29.6
Thermal_122,180,15,23.3
Thermal_122,95,79,33.6
Thermal_122,24,177,30.9
Thermal_122,39,140,30.9
Thermal_122,145,2,21.6
Thermal_122,11,245,38.4
Thermal_122,188,203,38.1
Thermal_122,11,35,30.4
Thermal_122,52,209,37.3
Thermal_82,131,173,29.5
Thermal_82,160,182,29.5
Thermal_82,15,16,26.3
Thermal_82,98,209,28.5
Thermal_82,71,186,28.4
Thermal_82,45,128,25.6
Thermal_82,78,212,28.3
Thermal_82,141,57,26.2
Thermal_82,23,170,25.4
Thermal_82,149,60,26.2
Thermal_217,49,43,30.7
Thermal_217,7,128,27.2
Thermal_217,98,11,29.7
Thermal_217,61,177,27.8
Thermal_217,165,21,25.9
Thermal_217,149,174,27.7
Thermal_217,112,3,27.5
Thermal_217,56,167,27.8
Thermal_217,65,138,28.0
Thermal_217,55,69,27.0
Thermal_172,123,183,30.5
