tiff_file,distance,category,ground_truth
Thermal_357,6ft,Chest,31.6
Thermal_357,6ft,Forehead,33.2
Thermal_391,6ft,Forehead,36.3
Thermal_391,6ft,Chest,34.2
Thermal_334,2ft,Nose,34.9
Thermal_334,2ft,Forehead,33.5
Thermal_334,2ft,Chest,32.0
Thermal_412,10ft,Chest,32.0
Thermal_412,10ft,Forehead,33.8
Thermal_358,6ft,Chest,31.6
Thermal_358,6ft,Forehead,33.2
Thermal_358,6ft,Nose,33.9
Thermal_402,6ft,Forehead,34.5
Thermal_402,6ft,Chest,33.2
Thermal_394,6ft,Forehead,35.0
Thermal_394,6ft,Chest,33.3
Thermal_403,6ft,Forehead,34.4
Thermal_403,6ft,Chest,33.1
Thermal_333,2ft,Nose,35.5
Thermal_333,2ft,Forehead,34.2
Thermal_333,2ft,Chest,32.7
Thermal_352,6ft,Chest,32.1
Thermal_352,6ft,Forehead,33.5
Thermal_363,10ft,Chest,32.8
Thermal_363,10ft,Forehead,34.7
Thermal_407,10ft,Nose,33.3
Thermal_407,10ft,Forehead,34.1
Thermal_407,10ft,Chest,32.6
Thermal_351,6ft,Chest,32.2
Thermal_351,6ft,Forehead,34.2
Thermal_331,2ft,Forehead,35.1
Thermal_331,2ft,Nose,37.0
Thermal_331,2ft,Chest,34.1
Thermal_344,2ft,Nose,34.8
Thermal_344,2ft,Forehead,33.2
Thermal_344,2ft,Chest,32.0
Thermal_338,2ft,Nose,35.6
Thermal_338,2ft,Forehead,34.2
Thermal_338,2ft,Chest,32.6
Thermal_379,2ft,Nose,35.9
Thermal_379,2ft,Forehead,35.3
Thermal_379,2ft,Chest,34.4
Thermal_368,10ft,Chest,31.2
Thermal_397,6ft,Chest,32.9
Thermal_343,2ft,Nose,34.6
Thermal_343,2ft,Forehead,33.5
Thermal_343,2ft,Chest,32.2
Thermal_393,6ft,Nose,34.0
Thermal_393,6ft,Forehead,35.2
Thermal_393,6ft,Chest,33.3
Thermal_361,10ft,Chest,32.9
Thermal_361,10ft,Forehead,34.9
Thermal_414,10ft,Chest,31.8
Thermal_367,10ft,Chest,31.2
Thermal_339,2ft,Chest,32.2
Thermal_339,2ft,Nose,34.9
Thermal_339,2ft,Forehead,33.8
Thermal_387,2ft,Nose,34.5
Thermal_387,2ft,Chest,33.2
Thermal_411,10ft,Chest,32.1
Thermal_406,10ft,Chest,32.8
Thermal_406,10ft,Forehead,34.3
Thermal_398,6ft,Nose,33.9
Thermal_398,6ft,Forehead,33.8
Thermal_398,6ft,Chest,32.7
Thermal_345,2ft,Nose,33.7
Thermal_345,2ft,Forehead,33.2
Thermal_345,2ft,Chest,31.9
Thermal_364,10ft,Nose,33.5
Thermal_364,10ft,Forehead,34.5
Thermal_364,10ft,Chest,32.7
Thermal_378,2ft,Forehead,36.0
Thermal_378,2ft,Nose,35.4
Thermal_378,2ft,Chest,34.9
Thermal_404,6ft,Chest,32.9
Thermal_404,6ft,Forehead,34.3
Thermal_399,6ft,Nose,33.9
Thermal_399,6ft,Forehead,33.9
Thermal_399,6ft,Chest,32.4
Thermal_401,6ft,Chest,33.1
Thermal_401,6ft,Forehead,34.6
Thermal_342,2ft,Forehead,33.8
Thermal_342,2ft,Nose,35.2
Thermal_342,2ft,Chest,32.3
Thermal_356,6ft,Chest,31.5
Thermal_383,2ft,Nose,34.9
Thermal_383,2ft,Forehead,35.1
Thermal_383,2ft,Chest,33.9
Thermal_419,10ft,Chest,32.5
Thermal_396,6ft,Forehead,33.8
Thermal_396,6ft,Nose,32.6
Thermal_396,6ft,Chest,32.9
Thermal_380,2ft,Chest,33.8
Thermal_380,2ft,Nose,32.8
Thermal_385,2ft,Nose,34.4
Thermal_385,2ft,Forehead,35.0
Thermal_385,2ft,Chest,33.7
Thermal_347,6ft,Forehead,34.5
Thermal_347,6ft,Nose,35.5
Thermal_347,6ft,Chest,32.9
Thermal_405,6ft,Chest,32.8
Thermal_405,6ft,Forehead,34.2
Thermal_369,10ft,Chest,31.0
Thermal_418,10ft,Forehead,33.6
Thermal_418,10ft,Chest,32.6
Thermal_346,6ft,Forehead,34.7
Thermal_346,6ft,Chest,33.0
Thermal_416,10ft,Chest,32.7
Thermal_341,2ft,Forehead,34.0
Thermal_341,2ft,Nose,35.9
Thermal_341,2ft,Chest,32.4
Thermal_388,2ft,Chest,33.6
Thermal_388,2ft,Nose,35.4
Thermal_332,2ft,Forehead,34.9
Thermal_332,2ft,Nose,36.7
Thermal_332,2ft,Chest,33.6
Thermal_355,6ft,Chest,31.6
Thermal_355,6ft,Nose,34.1
Thermal_340,2ft,Forehead,34.2
Thermal_340,2ft,Nose,35.3
Thermal_340,2ft,Chest,32.5
Thermal_365,10ft,Chest,31.6
Thermal_335,2ft,Nose,33.8
Thermal_335,2ft,Forehead,33.1
Thermal_335,2ft,Chest,31.7
Thermal_384,2ft,Forehead,34.7
Thermal_384,2ft,Nose,35.9
Thermal_384,2ft,Chest,33.8
Thermal_382,2ft,Forehead,34.9
Thermal_382,2ft,Chest,34.2
Thermal_381,2ft,Chest,33.2
Thermal_381,2ft,Nose,34.7
Thermal_362,10ft,Forehead,34.9
Thermal_362,10ft,Chest,32.9
Thermal_400,6ft,Forehead,34.2
Thermal_400,6ft,Chest,32.3
Thermal_392,6ft,Chest,33.5
Thermal_392,6ft,Forehead,35.2
Thermal_413,10ft,Chest,32.0
Thermal_413,10ft,Forehead,33.4
Thermal_372,10ft,Nose,32.7
Thermal_372,10ft,Forehead,32.6
Thermal_372,10ft,Chest,30.8
Thermal_373,10ft,Chest,30.7
Thermal_373,10ft,Nose,32.0
Thermal_373,10ft,Forehead,32.3
Thermal_374,10ft,Nose,33.0
Thermal_374,10ft,Forehead,33.0
Thermal_374,10ft,Chest,31.3
Thermal_376,2ft,Chest,35.1
Thermal_376,2ft,Forehead,35.6
Thermal_376,2ft,Nose,36.7
Thermal_390,2ft,Forehead,34.2
Thermal_390,2ft,Chest,33.5
Thermal_409,10ft,Nose,32.3
Thermal_409,10ft,Chest,32.4
Thermal_389,2ft,Chest,33.5
Thermal_389,2ft,Nose,35.5
Thermal_359,6ft,Forehead,33.2
Thermal_359,6ft,Chest,31.8
Thermal_386,2ft,Nose,34.0
Thermal_386,2ft,Forehead,34.1
Thermal_386,2ft,Chest,33.3
Thermal_420,10ft,Forehead,33.7
Thermal_420,10ft,Chest,32.5
Thermal_336,2ft,Nose,36.4
Thermal_336,2ft,Forehead,34.7
Thermal_336,2ft,Chest,33.2
Thermal_348,6ft,Nose,35.0
Thermal_348,6ft,Forehead,34.5
Thermal_348,6ft,Chest,32.7
Thermal_366,10ft,Chest,31.4
Thermal_349,6ft,Chest,32.8
Thermal_349,6ft,Forehead,34.4
Thermal_370,10ft,Chest,30.9
Thermal_360,6ft,Nose,33.8
