tiff_file,ground_truth
Thermal_92,"['Forehead', 'Nose', 'Chest']"
Thermal_37,"['Nose', 'Forehead', 'Chest']"
Thermal_86,"['Nose', 'Forehead', 'Chest']"
Thermal_159,"['Forehead', 'Chest']"
Thermal_162,"['Nose', 'Forehead', 'Chest']"
Thermal_157,"['Forehead', 'Chest']"
Thermal_70,"['Forehead', 'Nose', 'Chest']"
Thermal_122,"['Nose', 'Chest', 'Forehead']"
Thermal_160,"['Forehead', 'Chest']"
Thermal_61,"['Forehead', 'Chest', 'Nose']"
Thermal_181,"['Nose', 'Chest', 'Forehead']"
Thermal_19,"['Forehead', 'Nose']"
Thermal_133,"['Nose', 'Forehead', 'Chest']"
Thermal_186,"['Forehead', 'Chest']"
Thermal_206,"['Nose', 'Chest', 'Forehead']"
Thermal_49,"['Forehead', 'Nose', 'Chest']"
Thermal_75,"['Forehead', 'Nose']"
Thermal_135,"['Nose', 'Forehead', 'Chest']"
Thermal_14,"['Forehead', 'Nose', 'Chest']"
Thermal_90,"['Nose', 'Forehead', 'Chest']"
Thermal_134,"['Nose', 'Forehead', 'Chest']"
Thermal_183,"['Nose', 'Chest', 'Forehead']"
Thermal_172,"['Forehead', 'Nose']"
Thermal_55,"['Forehead', 'Nose']"
Thermal_29,"['Forehead', 'Nose', 'Chest']"
Thermal_146,"['Nose', 'Forehead', 'Chest']"
Thermal_169,"['Forehead', 'Nose']"
Thermal_18,"['Nose', 'Forehead', 'Chest']"
Thermal_189,"['Chest', 'Forehead']"
Thermal_120,"['Nose', 'Chest', 'Forehead']"
Thermal_102,"['Nose', 'Forehead', 'Chest']"
Thermal_119,"['Nose', 'Forehead', 'Chest']"
Thermal_128,"['Nose', 'Forehead', 'Chest']"
Thermal_16,"['Forehead', 'Chest']"
Thermal_83,"['Forehead', 'Nose', 'Chest']"
Thermal_3,"['Forehead', 'Nose']"
Thermal_99,"['Forehead', 'Nose', 'Chest']"
Thermal_12,"['Forehead', 'Nose', 'Chest']"
Thermal_66,"['Forehead', 'Nose', 'Chest']"
Thermal_148,"['Nose', 'Forehead', 'Chest']"
Thermal_197,"['Chest', 'Forehead']"
Thermal_188,"['Forehead', 'Chest']"
Thermal_97,"['Nose', 'Forehead', 'Chest']"
Thermal_79,"['Forehead', 'Nose', 'Chest']"
Thermal_222,"['Forehead', 'Chest']"
Thermal_73,"['Forehead', 'Chest', 'Nose']"
Thermal_209,"['Forehead', 'Chest']"
Thermal_60,"['Forehead', 'Chest', 'Nose']"
Thermal_106,"['Nose', 'Forehead', 'Chest']"
Thermal_65,"['Forehead', 'Nose', 'Chest']"
Thermal_52,"['Forehead', 'Nose', 'Chest']"
Thermal_11,"['Forehead', 'Nose']"
Thermal_167,"['Forehead', 'Chest']"
Thermal_238,"['Forehead', 'Nose', 'Chest']"
Thermal_40,"['Nose', 'Forehead', 'Chest']"
Thermal_126,"['Nose', 'Chest', 'Forehead']"
Thermal_108,"['Nose', 'Forehead', 'Chest']"
Thermal_171,"['Forehead', 'Chest']"
Thermal_74,"['Forehead', 'Chest', 'Nose']"
Thermal_89,"['Nose', 'Forehead', 'Chest']"
Thermal_45,"['Chest', 'Nose', 'Forehead']"
Thermal_98,"['Nose', 'Forehead', 'Chest']"
Thermal_212,"['Forehead', 'Nose', 'Chest']"
Thermal_62,"['Forehead', 'Chest', 'Nose']"
Thermal_142,"['Nose', 'Forehead', 'Chest']"
Thermal_38,"['Nose', 'Forehead', 'Chest']"
Thermal_116,"['Nose', 'Forehead']"
Thermal_217,"['Forehead', 'Chest']"
Thermal_4,"['Nose', 'Forehead']"
Thermal_43,"['Nose', 'Chest', 'Forehead']"
Thermal_194,"['Chest', 'Forehead']"
Thermal_53,"['Forehead', 'Nose', 'Chest']"
Thermal_15,"['Forehead', 'Nose']"
Thermal_82,"['Forehead', 'Nose', 'Chest']"
Thermal_207,"['Nose', 'Forehead', 'Chest']"
Thermal_109,"['Nose', 'Forehead', 'Chest']"
